A201901527,3.7.2019,Speyer,K5441,Staubsaugerroboter,39,398.95
A201901528,2.7.2019,Speyer,K0300,Spielzeugroboter,42,49.99
A201901529,10.7.2019,Heidelberg,K2257,Staubsaugerroboter,18,398.95
A201901530,1.7.2019,Speyer,K8511,Staubsaugerroboter,12,398.95
A201901531,4.7.2019,Neustadt,K5718,Staubsaugerroboter,2,398.95
A201901532,3.7.2019,Neustadt,K1381,Spielzeugroboter,1,49.99
A201901533,1.7.2019,Schwetzingen,K7077,NAO-Roboter,21,8400.0
A201901534,1.7.2019,Speyer,K8803,Wischroboter,12,289.0
A201901535,4.7.2019,Mannheim,K4652,Wischroboter,7,289.0
A201901536,11.7.2019,Schwetzingen,K4395,Lego-Roboter,7,129.9
A201901537,1.7.2019,Speyer,K6963,Wischroboter,29,289.0
A201901538,9.7.2019,Mannheim,K7861,Lego-Roboter,1,129.9
A201901539,7.7.2019,Heidelberg,K9147,Lego-Roboter,24,129.9
A201901540,7.7.2019,Speyer,K4427,Staubsaugerroboter,11,398.95
A201901541,2.7.2019,Schwetzingen,K2536,Spielzeugroboter,2,49.99
A201901542,6.7.2019,Neustadt,K7988,NAO-Roboter,17,8400.0
A201901543,10.7.2019,Mannheim,K8290,Spielzeugroboter,33,49.99
A201901544,7.7.2019,Heidelberg,K6833,Spielzeugroboter,20,49.99
A201901545,8.7.2019,Neustadt,K1789,Wischroboter,27,289.0
A201901546,7.7.2019,Schwetzingen,K2612,Staubsaugerroboter,26,398.95
A201901547,12.7.2019,Heidelberg,K4855,NAO-Roboter,19,8400.0
A201901548,10.7.2019,Mannheim,K4760,Staubsaugerroboter,37,398.95
A201901549,1.7.2019,Schwetzingen,K8093,Wischroboter,31,289.0
A201901550,7.7.2019,Heidelberg,K3826,Spielzeugroboter,16,49.99
A201901551,10.7.2019,Mannheim,K5353,Spielzeugroboter,24,49.99
A201901552,2.7.2019,Neustadt,K8023,Wischroboter,23,289.0
A201901553,4.7.2019,Mannheim,K6898,Staubsaugerroboter,21,398.95
A201901554,5.7.2019,Mannheim,K7975,Wischroboter,23,289.0
A201901555,1.7.2019,Schwetzingen,K7028,Wischroboter,42,289.0
A201901556,12.7.2019,Speyer,K4845,Wischroboter,20,289.0
A201901557,4.7.2019,Mannheim,K5748,Wischroboter,8,289.0
A201901558,6.7.2019,Neustadt,K7065,Spielzeugroboter,7,49.99
A201901559,9.7.2019,Speyer,K2704,Wischroboter,35,289.0
A201901560,11.7.2019,Neustadt,K0503,Lego-Roboter,29,129.9
A201901561,5.7.2019,Mannheim,K4797,NAO-Roboter,42,8400.0
A201901562,5.7.2019,Neustadt,K6268,Wischroboter,23,289.0
A201901563,12.7.2019,Heidelberg,K6867,Lego-Roboter,17,129.9
A201901564,9.7.2019,Heidelberg,K9389,NAO-Roboter,30,8400.0
A201901565,11.7.2019,Neustadt,K7446,NAO-Roboter,30,8400.0
A201901566,6.7.2019,Neustadt,K0304,Staubsaugerroboter,41,398.95
A201901567,12.7.2019,Speyer,K8894,NAO-Roboter,40,8400.0
A201901568,5.7.2019,Speyer,K9526,Staubsaugerroboter,32,398.95
A201901569,2.7.2019,Speyer,K3256,Spielzeugroboter,3,49.99
A201901570,1.7.2019,Mannheim,K3955,Lego-Roboter,36,129.9
A201901571,5.7.2019,Heidelberg,K1820,Staubsaugerroboter,2,398.95
A201901572,6.7.2019,Heidelberg,K1037,Spielzeugroboter,11,49.99
A201901573,5.7.2019,Heidelberg,K7794,Wischroboter,26,289.0
A201901574,1.7.2019,Neustadt,K4512,Lego-Roboter,29,129.9
A201901575,9.7.2019,Heidelberg,K7540,NAO-Roboter,23,8400.0
A201901576,10.7.2019,Speyer,K2612,Lego-Roboter,9,129.9
A201901577,6.7.2019,Heidelberg,K6553,Lego-Roboter,38,129.9
A201901578,12.7.2019,Speyer,K6396,NAO-Roboter,13,8400.0
A201901579,10.7.2019,Heidelberg,K1862,Lego-Roboter,21,129.9
A201901580,5.7.2019,Heidelberg,K2501,Staubsaugerroboter,35,398.95
A201901581,2.7.2019,Heidelberg,K2590,Staubsaugerroboter,40,398.95
A201901582,7.7.2019,Heidelberg,K0754,Spielzeugroboter,32,49.99
A201901583,7.7.2019,Speyer,K5277,Lego-Roboter,4,129.9
A201901584,5.7.2019,Neustadt,K3024,Wischroboter,25,289.0
A201901585,4.7.2019,Schwetzingen,K0044,NAO-Roboter,1,8400.0
A201901586,1.7.2019,Speyer,K5288,NAO-Roboter,7,8400.0
A201901587,7.7.2019,Speyer,K7874,Spielzeugroboter,13,49.99
A201901588,2.7.2019,Heidelberg,K0158,Staubsaugerroboter,8,398.95
A201901589,3.7.2019,Heidelberg,K8169,Spielzeugroboter,40,49.99
A201901590,1.7.2019,Mannheim,K2097,NAO-Roboter,20,8400.0
A201901591,9.7.2019,Mannheim,K9286,Spielzeugroboter,37,49.99
A201901592,6.7.2019,Mannheim,K2205,NAO-Roboter,15,8400.0
A201901593,5.7.2019,Mannheim,K3041,Staubsaugerroboter,3,398.95
A201901594,5.7.2019,Heidelberg,K3801,Staubsaugerroboter,28,398.95
A201901595,12.7.2019,Mannheim,K7066,Lego-Roboter,14,129.9
A201901596,8.7.2019,Mannheim,K4066,Spielzeugroboter,19,49.99
A201901597,4.7.2019,Mannheim,K6577,NAO-Roboter,38,8400.0
A201901598,8.7.2019,Mannheim,K0724,Wischroboter,40,289.0
A201901599,4.7.2019,Speyer,K9388,NAO-Roboter,13,8400.0
A201901600,11.7.2019,Mannheim,K6152,NAO-Roboter,9,8400.0
A201901601,6.7.2019,Mannheim,K5026,Staubsaugerroboter,24,398.95
A201901602,9.7.2019,Mannheim,K4409,Staubsaugerroboter,9,398.95
A201901603,6.7.2019,Neustadt,K0487,Staubsaugerroboter,35,398.95
A201901604,6.7.2019,Schwetzingen,K9445,NAO-Roboter,14,8400.0
A201901605,4.7.2019,Schwetzingen,K1564,Wischroboter,24,289.0
A201901606,12.7.2019,Mannheim,K5237,NAO-Roboter,14,8400.0
A201901607,5.7.2019,Speyer,K9707,Spielzeugroboter,39,49.99
A201901608,6.7.2019,Schwetzingen,K0742,Wischroboter,19,289.0
A201901609,12.7.2019,Speyer,K0169,Lego-Roboter,5,129.9
A201901610,3.7.2019,Heidelberg,K4421,NAO-Roboter,24,8400.0
A201901611,9.7.2019,Speyer,K7597,Spielzeugroboter,8,49.99
A201901612,6.7.2019,Neustadt,K4597,Lego-Roboter,29,129.9
A201901613,12.7.2019,Neustadt,K0389,Spielzeugroboter,12,49.99
A201901614,10.7.2019,Schwetzingen,K3157,Spielzeugroboter,33,49.99
A201901615,3.7.2019,Heidelberg,K4905,Staubsaugerroboter,23,398.95
A201901616,3.7.2019,Heidelberg,K0994,Wischroboter,6,289.0
A201901617,4.7.2019,Speyer,K5180,Lego-Roboter,36,129.9
A201901618,1.7.2019,Schwetzingen,K4196,Wischroboter,18,289.0
A201901619,7.7.2019,Heidelberg,K2916,NAO-Roboter,14,8400.0
A201901620,3.7.2019,Mannheim,K0265,Spielzeugroboter,40,49.99
A201901621,7.7.2019,Schwetzingen,K6455,Staubsaugerroboter,20,398.95
A201901622,8.7.2019,Neustadt,K3616,Wischroboter,25,289.0
